2,10.10,9.50
2,9.70,9.30
1,8.00,7.30
1,9.60,8.90
2,9.50,9.10
2,9.40,9.00
1,6.80,6.80
2,10.00,9.00
1,9.90,8.50
1,9.80,8.70
1,10.40,9.90
1,9.20,9.10
2,8.90,8.70
2,8.50,8.50
2,9.80,9.20
1,9.10,8.30
1,8.20,7.50
2,8.90,8.70
2,7.50,8.00
2,10.00,9.30
2,9.90,9.60
2,9.30,9.30
2,8.80,8.30
2,8.80,8.50
2,8.40,8.50
2,8.20,8.30
2,9.60,8.70
2,8.90,9.10
2,9.70,9.60
1,8.60,8.30
2,7.80,8.00
2,8.90,8.60
1,8.60,8.00
2,8.30,7.90
2,9.90,9.10
2,7.80,8.30
2,8.50,8.50
2,9.40,9.10
2,9.40,9.60
2,8.00,7.70
2,8.90,8.50
2,9.10,8.70
2,10.40,9.20
2,9.20,8.70
2,7.60,7.50
2,9.90,8.70
1,6.40,6.70
2,9.00,9.00
1,8.70,8.50
1,9.60,9.10
1,9.90,9.00
2,10.30,9.30
2,9.10,9.20
1,9.70,9.20
2,9.60,9.60
2,9.60,8.70
2,9.50,8.70
2,9.40,9.00
1,9.60,8.30
2,10.20,9.30
2,9.00,8.50
2,10.50,9.60
2,9.10,8.70
2,9.40,9.10
2,8.50,8.00
2,10.60,9.70
2,8.50,8.30
1,9.60,8.60
1,9.20,8.60
1,10.00,9.10
2,9.50,8.90
2,10.50,9.70
2,9.10,8.90
1,7.80,7.50
2,9.50,9.30
2,9.80,9.20
2,8.10,7.50
2,9.70,9.20
2,8.80,8.90
2,9.70,9.00
2,8.30,8.00
2,9.80,9.10
2,8.90,8.30
2,6.80,6.90
1,8.30,8.00
2,9.40,9.00
2,10.00,9.70
1,9.10,8.50
2,9.60,9.00
2,7.40,6.90
2,9.30,9.00
2,10.20,9.40
2,9.10,8.70
1,9.70,9.00
2,7.90,8.00
2,8.90,8.80
1,9.90,9.10
1,8.90,8.90
2,9.20,8.50
1,9.80,9.10
1,9.70,9.00
2,9.40,8.90
1,9.60,8.90
2,8.20,8.50
2,10.20,9.60
2,8.70,9.00
2,9.60,9.30
2,9.00,8.80
2,9.00,9.00
2,8.80,8.30
2,10.60,9.70
1,9.10,9.00
2,10.10,9.50
2,7.80,7.30
2,7.70,7.70
1,8.10,8.00
2,7.30,7.50
2,8.60,8.00
2,9.20,8.70
1,9.10,8.70
2,8.70,8.70
2,8.20,8.00
2,8.90,8.50
2,9.90,9.50
2,8.40,8.70
2,9.10,9.60
2,9.50,9.30
2,9.50,9.50
2,9.60,9.00
2,8.50,9.20
1,9.40,8.80
2,9.80,9.20
1,9.70,9.00
2,9.50,9.30
2,9.10,8.70
1,9.40,9.00
2,9.70,9.00
2,8.70,8.00
2,10.50,9.70
1,9.20,8.50
1,8.70,8.30
2,10.00,9.00
2,8.50,8.30
2,9.10,8.70
2,8.50,8.00
2,9.40,8.50
2,10.20,9.00
2,9.10,9.00
1,9.60,9.40
2,9.60,9.50
2,8.30,8.50
2,9.80,9.20
2,9.70,9.10
2,9.00,8.70
2,10.30,9.20
2,9.10,9.30
2,9.50,9.30
1,8.00,7.40
2,8.90,8.50
2,9.70,9.10
2,10.40,9.90
2,9.20,9.40
2,9.00,8.50
2,7.80,7.70
2,7.20,7.70
2,10.20,9.00
1,9.20,8.60
2,8.30,8.50
2,9.80,8.70
2,10.20,9.30
2,8.90,9.00
2,9.60,9.30
2,10.40,9.50
2,9.80,9.60
1,9.70,9.00
2,9.00,8.90
2,7.30,7.30
2,10.30,9.50
2,9.30,8.50
2,10.40,9.30
2,9.70,9.00
2,8.80,9.00
2,9.50,9.30
1,9.40,9.10
1,9.90,9.20
1,9.10,9.00
1,7.50,7.70
2,8.20,8.00
2,9.60,9.00
2,9.00,9.30
2,8.60,8.30
2,8.10,8.50
2,7.90,7.90
2,9.10,9.30
2,7.70,7.30
1,9.50,9.10
1,9.80,9.10
2,8.10,8.30
1,7.50,7.50
2,9.90,9.70
1,9.30,8.70
1,9.00,9.00
1,9.50,8.50
2,9.70,9.10
2,9.60,9.00
2,9.30,9.10
2,9.30,9.00
1,9.90,9.20
2,7.70,8.00
2,8.60,8.50
2,8.90,8.90
1,9.20,8.10
2,9.90,9.90
2,8.60,8.70
1,9.30,8.90
1,9.60,9.00
2,9.90,9.10
2,9.50,8.80
2,8.80,8.50
1,8.40,8.30
2,9.90,9.30
1,9.40,9.00
2,9.80,9.30
1,9.90,9.50
2,9.40,8.70
2,8.80,8.70
2,7.30,7.50
2,9.60,9.30
1,8.20,8.00
1,8.70,8.30
2,7.40,7.50
2,9.10,9.00
2,8.40,8.30
1,9.10,8.50
1,9.90,9.00
1,9.60,9.00
1,8.90,8.50
1,10.00,9.20
2,8.70,9.10
2,4.20,4.70
2,9.30,8.90
2,8.70,8.70
2,9.60,9.50
2,7.80,8.30
1,10.00,9.00
2,8.10,7.50
2,8.50,8.50
2,8.30,8.30
1,9.80,9.20
2,9.40,8.50
1,8.50,8.30
2,8.60,8.60
2,8.20,8.30
2,8.90,8.70
2,8.50,8.40
2,9.20,9.00
1,9.70,8.70
2,8.40,8.00
2,9.20,9.10
2,10.30,9.30
2,9.60,9.30
2,10.00,9.20
1,8.90,8.20
1,9.90,8.90
2,6.50,6.90
2,9.10,8.70
2,10.00,9.00
1,9.90,9.10
1,9.10,8.70
1,9.80,9.10
2,8.40,8.20
2,9.60,9.50
2,9.20,9.00
2,9.10,9.00
1,9.20,8.70
1,6.70,7.10
1,7.70,7.70
2,8.90,9.00
1,9.10,8.30
2,7.90,8.00
2,7.40,7.10
2,9.70,8.50
2,9.90,9.40
2,9.70,9.40
2,9.30,9.00
1,7.00,7.30
2,9.60,9.30
2,9.30,9.00
1,9.40,8.70
2,9.40,9.60
2,7.80,7.70
2,8.30,8.50
1,8.80,8.50
2,8.70,9.00
2,4.60,5.70
2,9.50,8.50
1,9.90,9.10
2,9.10,8.90
2,8.80,8.50
1,9.50,9.00
1,9.60,9.00
2,9.60,9.00
2,7.80,7.90
2,8.30,8.30
1,9.90,9.00
2,9.40,9.40
1,9.70,9.00
2,6.60,7.00
2,9.60,9.30
1,9.60,9.00
1,9.80,8.90
2,9.90,9.40
2,9.10,9.00
2,9.10,9.40
2,9.80,9.40
2,7.30,7.50
1,9.40,9.00
2,8.60,8.50
2,8.40,8.30
2,8.00,7.70
2,8.80,8.80
2,9.60,9.40
2,8.90,8.70
2,8.20,8.00
2,9.00,9.00
1,9.40,8.50
1,9.70,9.00
2,9.40,9.30
1,9.60,8.70
2,9.60,9.30
2,9.00,8.70
1,9.30,8.70
2,9.00,8.70
2,9.00,8.60
2,10.20,9.60
2,9.60,9.10
2,9.10,8.70
2,9.90,9.70
2,8.30,8.30
2,10.10,9.70
2,9.40,9.00
1,9.70,8.80
2,8.50,8.60
2,9.30,8.70
2,6.40,6.50
1,8.20,7.70
1,9.60,8.70
2,8.80,8.70
2,8.30,8.50
1,9.00,8.50
2,8.70,8.50
1,8.40,8.00
2,8.60,8.70
2,8.90,8.70
2,10.20,9.50
1,9.70,9.00
2,8.50,8.50
2,9.20,9.50
2,7.90,8.30
2,9.70,9.30
2,9.10,9.00
2,9.80,9.00
2,9.90,9.40
2,10.40,9.50
1,9.50,8.90
2,9.40,8.70
2,7.30,7.50
1,9.70,8.70
2,8.30,8.30
2,9.70,9.30
1,9.90,9.00
2,9.10,9.10
1,9.10,9.00
1,9.40,8.50
2,8.00,8.00
2,9.70,9.00
2,6.20,6.20
2,9.20,8.90
2,8.70,8.30
2,8.60,8.50
1,9.60,8.70
2,9.90,9.00
2,9.80,9.50
2,8.70,8.50
2,10.30,9.70
1,9.70,8.50
1,9.20,8.70
2,9.40,9.00
2,10.10,10.00
2,10.20,9.70
2,7.70,7.50
2,9.20,8.70
1,7.20,6.90
1,9.50,9.30
2,8.40,8.40
1,8.20,8.50
1,9.30,8.70
2,9.00,9.00
2,9.10,9.20
2,9.20,8.90
1,9.20,9.00
2,6.80,7.40
2,8.90,8.50
1,9.10,8.50
2,8.10,8.00
1,8.60,8.30
2,9.40,9.20
2,9.40,8.90
2,9.00,8.80
1,8.90,8.50
2,7.90,7.30
1,9.10,9.30
1,9.30,8.70
2,8.70,8.70
2,9.60,9.20
1,9.10,9.00
2,9.30,9.00
2,9.40,8.50
2,9.60,9.00
2,9.80,9.30
2,7.70,7.70
2,9.30,9.00
2,6.90,7.30
2,8.90,8.50
2,8.70,8.30
2,8.90,9.10
1,8.90,8.60
1,8.50,8.30
2,8.20,7.70
1,7.60,7.70
2,8.30,8.50
2,7.70,8.40
2,8.00,8.00
1,9.10,8.50
2,9.60,9.10
1,8.70,8.30
1,9.20,9.00
2,7.50,7.70
2,9.80,9.30
2,9.60,9.00
2,9.30,9.30
2,9.40,9.30
1,9.60,9.00
2,9.60,9.00
2,9.10,8.70
1,9.30,8.50
2,9.80,9.30
1,8.90,9.00
2,9.00,9.50
2,8.70,8.70
1,8.20,7.50
2,9.40,9.50
1,8.10,8.00
1,7.50,7.50
2,9.50,9.00
2,9.70,9.60
2,8.00,7.80
2,8.00,8.00
2,9.50,9.30
2,8.90,8.50
2,9.10,9.00
2,8.50,8.50
2,8.60,8.70
1,9.10,8.60
2,9.00,8.50
1,9.20,8.80
1,9.10,8.70
1,9.50,8.90
2,9.30,8.80
2,9.10,9.30
2,9.80,9.00
2,9.90,9.00
2,9.00,9.00
2,9.30,8.50
1,8.60,8.50
2,7.30,7.50
2,8.10,8.00
1,7.40,7.30
2,9.20,8.70
2,8.80,8.70
2,8.60,8.30
2,9.70,8.90
1,8.90,8.60
2,9.60,9.00
2,9.80,9.00
1,9.30,9.00
2,7.70,7.50
1,7.90,7.90
2,9.40,9.00
1,9.30,9.20
1,9.30,9.20
2,8.50,8.50
2,9.20,9.70
2,8.90,8.50
2,9.60,9.30
2,9.30,9.00
1,8.60,8.60
1,9.10,8.80
1,9.40,9.00
2,8.30,8.00
2,8.40,8.50
1,9.30,9.00
2,9.80,9.30
2,8.90,8.50
2,9.10,9.30
2,7.40,7.50
1,7.80,7.60
2,7.40,7.30
2,8.90,8.50
2,9.30,8.70
1,7.10,7.20
2,7.90,8.00
2,8.80,8.50
2,8.90,8.90
1,9.00,9.00
2,9.30,9.30
2,7.60,7.50
1,8.50,8.80
2,10.00,9.30
2,9.70,9.00
2,9.60,9.00
2,9.30,8.90
1,9.00,9.80
1,6.80,7.10
2,8.90,9.00
2,6.10,6.30
1,8.00,7.80
1,8.50,8.30
2,9.80,9.30
2,9.70,9.50
1,9.00,8.90
1,9.10,9.40
2,8.50,8.80
2,8.70,8.90
1,8.60,8.50
1,8.50,8.20
1,9.50,9.20
2,9.40,9.30
1,9.50,9.00
2,8.70,9.20
1,9.10,9.00
2,8.50,8.30
2,8.10,8.00
2,8.30,8.30
1,9.60,9.00
1,9.10,8.90
2,8.20,8.50
2,9.80,9.30
1,8.50,8.50
2,8.90,9.00
1,8.80,8.70
2,9.90,9.50
2,9.10,8.70
1,8.60,8.40
2,9.40,9.10
2,9.50,9.30
2,7.30,7.50
1,8.60,8.70
1,9.40,8.90
2,10.00,9.30
1,8.80,8.80
2,8.40,8.00
2,9.90,9.60
2,7.50,7.50
2,9.00,9.30
2,8.70,8.50
1,9.30,9.50
2,9.40,9.00
2,9.40,8.70
2,9.50,9.30
2,8.60,9.00
2,8.60,8.30
2,9.30,9.20
2,6.90,7.10
2,9.00,8.70
2,7.40,7.40
1,7.40,7.30
1,9.40,8.80
1,7.10,6.90
2,9.20,9.00
1,9.60,9.90
2,9.90,9.30
1,9.10,8.90
1,9.50,9.00
2,8.30,8.80
2,9.70,9.10
1,9.10,8.80
2,9.40,9.00
1,6.80,7.00
2,8.60,8.30
1,8.90,8.70
2,9.80,9.30
2,8.00,8.30
2,9.50,9.10
2,8.60,8.50
2,8.90,8.70
2,8.40,8.60
1,9.70,9.30
1,9.60,9.20
2,9.10,9.00
2,10.00,9.70
2,8.90,8.90
2,9.80,9.10
2,7.20,7.50
2,8.30,8.50
2,7.60,7.50
2,8.90,9.00
2,7.80,7.50
2,8.40,8.30
2,9.20,9.10
2,8.60,8.50
1,9.70,9.40
2,9.30,9.00
2,9.50,9.00
1,8.20,8.00
2,9.00,8.70
2,9.00,9.00
2,8.90,9.10
2,9.40,9.30
1,9.60,9.20
2,9.00,8.70
1,9.50,9.30
2,9.20,9.30
1,8.90,8.60
2,8.90,9.70
1,9.80,9.30
1,9.70,9.70
2,10.00,10.00
2,5.50,6.00
2,6.70,7.00
2,8.40,9.30
2,8.60,8.70
2,8.90,8.70
1,9.50,9.00
2,9.50,9.20
2,8.40,8.50
2,8.00,8.30
2,9.20,8.70
2,10.00,9.40
2,9.00,9.00
2,8.50,8.90
2,9.90,9.40
2,7.90,8.30
2,9.20,9.00
2,8.50,8.30
2,9.70,9.70
2,9.00,9.00
2,8.90,8.50
2,8.70,8.50
2,9.20,9.00
2,9.80,9.00
2,8.90,8.50
2,9.70,9.60
2,6.60,7.30
2,8.60,8.50
2,8.50,8.50
1,8.90,8.80
2,8.10,8.00
1,9.80,9.00
1,8.90,8.50
1,8.70,8.90
2,8.90,9.00
2,9.80,9.00
2,8.60,8.70
1,8.80,9.20
2,7.80,7.80
2,9.60,9.90
2,9.20,9.00
1,9.40,9.00
2,9.40,9.00
2,7.80,7.50
2,8.20,8.50
1,9.10,9.30
2,9.20,9.00
1,9.50,8.90
1,7.40,7.80
1,8.20,8.10
1,9.70,8.80
1,8.70,8.30
2,9.50,9.10
2,7.80,7.80
2,5.50,6.20
2,9.30,9.00
1,8.80,9.00
2,8.20,8.70
1,8.10,8.30
2,7.60,8.00
1,7.40,7.00
2,9.10,8.90
1,8.50,8.00
2,9.10,9.00
2,7.50,7.50
2,9.40,8.90
2,9.80,9.30
2,8.30,8.30
2,8.90,8.30
2,7.60,7.90
2,5.80,6.20
2,7.70,7.70
2,8.70,8.30
1,9.80,9.00
2,7.60,8.00
2,8.30,8.70
1,8.30,8.00
2,8.80,9.00
2,9.40,9.30
2,9.70,9.00
2,9.30,9.30
2,6.00,6.80
2,9.50,8.90
2,9.40,8.90
1,9.90,9.00
2,6.70,7.30
1,9.40,9.00
1,8.90,8.60
2,7.20,6.80
2,9.60,9.00
2,9.40,8.90
2,8.90,8.90
2,8.90,8.60
1,9.70,9.00
2,7.80,8.50
2,9.10,9.30
1,9.50,8.70
2,9.90,9.10
2,6.70,6.90
2,7.30,7.50
2,6.40,7.10
2,9.10,9.10
2,8.80,8.60
2,10.00,9.30
2,10.00,9.40
2,8.60,9.00
2,8.60,8.80
2,9.70,9.00
2,9.90,9.00
2,8.70,8.50
2,9.50,9.10
1,7.30,7.10
2,7.30,7.50
1,8.90,8.70
2,6.20,6.40
2,9.00,9.00
1,9.80,9.40
2,9.00,8.70
1,8.80,8.90
2,9.20,8.70
2,7.40,7.50
2,8.20,7.50
1,9.10,8.50
2,8.20,8.30
2,8.40,8.10
2,10.00,9.70
1,8.90,9.00
2,7.80,7.70
2,8.70,8.50
2,8.30,8.20
1,9.70,9.20
1,8.10,8.00
2,8.20,8.50
2,9.00,9.00
1,9.50,9.50
2,6.80,7.30
2,7.20,7.30
2,9.10,9.00
2,9.00,9.00
1,9.50,8.70
2,7.70,7.70
2,9.60,9.00
2,10.00,9.00
2,6.20,6.80
2,9.80,9.30
2,9.60,9.10
2,9.30,8.90
1,6.50,7.00
2,10.00,9.20
2,8.30,8.30
1,9.20,9.10
2,9.50,9.00
2,8.90,9.00
2,9.10,8.90
2,8.70,8.70
2,8.40,8.30
2,9.80,9.00
2,8.80,8.50
2,7.80,7.60
2,7.80,7.70
1,8.50,8.50
2,7.70,8.30
2,8.10,8.00
1,8.60,8.40
2,6.90,7.30
2,8.40,8.70
2,8.00,8.50
2,7.30,7.50
2,5.40,5.90
2,8.70,8.50
1,7.60,7.60
2,8.60,8.40
2,9.70,9.10
1,9.60,9.10
2,9.00,8.40
1,8.90,8.90
2,7.80,7.70
2,8.60,8.70
2,8.30,8.30
2,9.40,9.00
1,8.70,8.60
2,8.50,8.50
1,7.80,8.10
2,8.50,8.60
2,7.80,7.60
2,8.50,8.30
1,8.10,7.80
1,8.90,8.90
2,8.30,8.50
1,8.30,8.00
1,9.00,8.80
2,8.10,8.50
2,7.80,7.60
1,8.90,9.10
2,9.10,9.00
1,8.50,8.10
1,9.40,9.10
2,8.60,8.30
2,4.90,5.80
2,8.60,8.80
2,8.00,8.00
2,9.30,9.00
1,9.00,8.50
2,8.10,8.50
2,9.30,9.10
1,8.60,8.00
2,9.30,8.80
2,8.10,7.80
2,8.90,9.00
2,8.30,8.00
2,8.90,9.00
2,8.90,8.90
2,9.20,9.50
1,8.70,9.30
2,8.50,8.70
2,8.10,8.30
2,9.70,9.00
2,8.40,8.70
2,7.50,8.00
1,9.50,8.90
2,7.40,7.30
2,7.80,8.30
2,9.10,8.90
1,8.50,8.00
2,8.50,8.70
1,7.40,7.30
2,9.80,9.60
2,9.30,8.90
2,9.00,8.90
2,9.10,8.80
2,8.60,8.30
2,8.40,8.20
2,9.40,9.30
2,7.80,8.00
2,9.00,9.50
2,7.30,8.00
2,8.60,9.00
2,9.80,9.50
2,9.10,9.00
2,8.30,8.50
2,8.70,8.50
2,8.60,8.50
2,9.50,9.00
2,8.60,8.90
1,9.40,9.10
2,8.00,8.30
1,9.50,9.00
2,8.40,9.30
2,8.50,8.50
2,7.10,7.30
2,9.60,9.50
2,8.60,8.80
2,7.60,8.00
2,7.10,7.10
2,7.90,8.00
2,8.30,8.50
1,8.60,9.00
2,8.50,8.70
2,8.10,7.70
2,9.20,9.00
2,7.90,8.30
1,9.20,8.90
2,8.90,8.70
1,8.30,8.20
2,10.00,8.80
1,8.90,8.70
1,8.80,8.40
1,8.20,8.10
1,9.10,9.10
2,8.90,9.00
2,7.40,7.50
2,8.00,8.30
1,9.20,9.00
2,9.10,9.00
2,9.30,9.30
2,8.50,8.60
1,9.30,9.10
1,8.90,8.50
2,8.80,8.40
1,8.80,8.30
2,8.80,8.70
1,8.50,8.50
1,8.80,9.00
2,8.70,9.00
2,8.50,9.00
2,8.90,8.50
2,7.40,7.30
2,8.20,8.00
2,8.90,9.00
2,9.40,9.30
1,9.00,8.80
2,8.30,7.90
2,8.60,8.50
1,7.00,7.30
2,9.30,9.30
2,8.10,8.50
1,9.80,9.20
1,9.20,8.80
2,9.80,9.60
1,8.70,8.70
2,9.60,9.30
2,7.20,7.70
1,8.70,9.00
2,8.20,8.30
1,8.80,8.70
2,8.60,8.30
2,9.50,9.00
2,8.50,8.70
2,9.10,9.30
2,9.30,9.40
2,8.20,8.00
2,8.50,8.40
2,8.90,8.90
2,7.90,8.20
2,8.60,8.20
2,8.60,8.50
2,8.60,8.40
1,9.80,9.20
2,8.40,8.30
1,9.60,9.10
2,9.50,9.00
1,9.20,9.20
2,9.50,9.30
1,9.10,8.60
1,7.10,7.00
2,8.70,8.80
2,8.30,8.60
1,9.40,9.00
2,8.60,8.50
1,8.40,8.50
1,9.40,9.30
2,7.70,7.90
1,8.70,9.00
1,9.30,9.10
1,7.70,8.00
2,7.60,7.70
2,9.30,9.00
2,8.90,8.80
1,6.40,7.00
1,8.70,8.10
2,9.30,8.70
1,7.20,7.80
1,9.30,9.00
2,8.90,8.50
2,7.60,7.40
2,8.60,8.00
2,9.80,9.20
1,8.50,8.50
2,8.40,7.80
1,9.10,9.10
2,9.30,9.00
2,9.20,8.90
2,9.70,9.00
1,9.20,9.00
2,8.90,8.40
1,5.20,6.10
2,9.20,8.70
1,9.70,8.90
2,8.50,8.30
1,8.50,8.30
1,9.50,9.20
1,9.70,9.10
2,8.70,9.00
2,9.10,9.00
1,9.30,9.00
1,8.00,7.60
2,7.50,7.60
2,9.20,8.80
2,9.60,9.10
1,9.00,8.40
2,9.40,8.90
2,6.50,6.80
2,9.70,9.20
2,7.90,8.00
2,9.30,8.80
2,6.30,6.40
2,8.80,8.00
2,9.70,9.10
2,9.10,9.00
2,6.90,7.30
1,9.40,8.90
2,9.30,8.60
2,9.10,9.00
2,9.30,9.50
2,9.50,9.00
2,7.30,8.20
2,9.40,9.20
2,9.10,8.80
1,9.20,8.90
1,9.60,8.90
2,9.50,9.00
1,8.10,8.30
2,9.60,9.00
1,8.80,7.90
2,8.50,8.50
2,9.10,8.20
2,8.70,8.80
1,9.10,8.60
2,7.40,7.50
2,8.80,8.50
2,9.90,9.10
2,9.00,8.60
1,9.00,8.60
2,6.80,7.30
2,7.40,7.50
2,9.70,9.40
2,9.50,8.70
2,7.10,7.20
1,9.60,9.10
1,9.40,8.70
2,9.60,8.90
2,8.30,8.50
2,8.70,8.50
1,8.90,8.50
2,9.70,9.10
2,8.80,8.90
2,9.80,9.30
1,9.40,9.00
2,9.30,8.50
2,8.20,8.00
1,9.20,8.80
1,8.10,7.90
1,9.70,9.10
1,9.80,9.00
2,8.10,7.80
2,9.90,9.50
2,9.10,8.40
1,8.30,8.00
2,9.40,8.90
2,9.60,9.00
2,9.90,9.50
2,9.10,8.80
2,9.30,9.40
1,8.80,8.50
2,8.70,8.30
2,9.80,8.80
2,9.20,8.90
1,7.00,7.10
2,9.40,9.00
2,9.60,9.40
2,7.20,7.40
1,9.10,9.00
2,8.10,8.00
1,8.90,9.00
2,10.00,9.00
2,7.60,7.70
2,9.00,8.80
2,9.90,9.30
1,9.40,8.90
2,6.90,7.10
2,9.60,9.00
2,9.40,9.00
2,9.30,9.00
2,9.60,8.80
1,8.90,8.50
2,8.70,8.70
2,8.40,8.50
2,9.30,9.30
2,7.10,7.10
2,7.60,7.70
2,7.80,7.90
2,8.80,8.40
1,9.00,8.60
1,8.90,9.00
2,8.40,8.80
2,4.90,5.80
2,8.60,8.00
2,7.80,7.90
1,9.20,9.10
2,8.30,8.40
2,7.90,8.00
2,9.40,8.90
1,9.60,9.20
2,9.60,9.30
2,8.80,8.90
1,9.20,9.00
1,9.00,9.10
1,9.20,8.60
1,9.00,8.70
2,9.90,9.20
2,6.40,6.90
2,10.10,9.40
2,8.70,8.80
2,7.30,8.00
2,8.30,8.50
2,9.70,9.00
2,8.80,9.00
2,9.10,9.30
2,8.30,8.00
2,9.40,8.70
2,9.40,9.30
2,9.20,9.00
1,9.00,8.70
2,9.80,9.50
1,7.40,7.30
1,9.40,8.70
2,9.50,9.00
2,8.20,8.30
2,8.10,8.30
2,9.10,9.20
2,10.10,9.50
2,7.30,7.50
2,7.30,7.50
1,8.20,7.90
1,8.60,8.60
2,9.50,9.00
2,9.60,9.40
1,9.70,9.20
1,9.10,8.80
2,9.40,8.80
2,9.80,9.30
2,8.70,8.50
2,9.60,9.30
2,7.90,7.90
1,9.30,9.20
1,9.60,9.10
2,8.70,8.30
1,8.20,7.90
2,9.50,9.20
2,8.90,8.70
1,8.10,7.60
2,9.20,8.90
2,9.30,8.90
2,9.00,8.10
2,8.70,8.40
1,8.60,8.20
2,9.70,9.00
2,8.60,8.90
2,9.30,8.70
1,9.40,8.70
1,9.40,9.10
1,9.00,8.60
2,9.20,9.30
2,10.00,9.30
1,9.20,8.50
1,9.30,9.00
1,9.50,9.00
2,9.40,9.10
1,9.50,8.90
2,7.90,7.70
1,9.40,9.20
2,8.40,8.00
2,9.10,9.00
2,9.00,9.20
2,9.50,9.00
1,8.80,8.50
2,9.00,9.10
2,9.30,8.60
2,8.90,8.60
2,9.80,9.00
2,9.70,8.90
2,9.40,9.20
2,7.60,7.50
2,9.30,9.00
1,9.60,9.10
2,9.20,9.00
1,7.80,7.70
1,9.50,9.20
2,9.00,8.80
2,8.80,8.80
2,8.70,8.70
2,8.50,8.40
2,9.30,8.90
2,9.50,8.90
2,8.60,8.50
1,9.20,8.70
2,8.60,8.70
2,8.10,8.00
2,8.20,7.80
2,8.40,8.30
2,8.90,9.00
2,8.20,7.80
2,8.60,8.30
2,8.90,8.90
1,9.40,8.50
2,8.30,8.50
2,8.80,8.80
2,9.10,8.50
2,9.50,9.30
2,7.70,7.50
2,10.10,9.60
1,9.30,8.90
2,9.60,8.90
2,9.20,8.70
1,9.40,8.80
1,8.80,9.00
1,9.20,9.00
2,8.90,9.10
1,9.60,9.10
1,9.70,9.20
2,9.50,9.00
2,8.90,8.90
2,8.50,9.10
2,9.00,8.60
2,9.10,8.60
1,9.30,8.90
2,9.60,9.00
2,9.10,9.10
2,8.90,8.50
2,9.00,8.70
1,8.70,8.10
2,9.70,9.00
2,8.40,8.90
2,9.30,9.20
1,8.60,8.50
1,9.10,8.70
1,9.10,9.00
1,9.40,8.90
2,9.30,8.90
2,8.90,9.00
2,9.40,8.90
1,9.30,8.70
2,9.10,9.00
1,9.70,9.20
1,8.90,8.60
1,9.20,8.90
1,9.50,8.70
2,7.60,7.50
2,7.60,7.50
2,9.20,9.00
2,8.30,8.20
2,8.50,8.80
1,8.10,8.00
1,9.40,8.90
2,9.10,9.20
1,9.60,8.60
2,9.50,9.10
2,9.10,8.50
1,8.70,8.80
2,9.30,9.30
2,9.10,9.10
2,8.50,8.00
2,8.60,8.00
2,9.70,9.50
2,7.70,7.50
2,9.50,9.30
1,9.70,8.90
2,9.30,8.90
2,8.90,8.60
1,8.90,8.20
2,8.40,8.30
2,8.70,8.50
2,8.80,8.30
2,9.60,9.20
2,8.80,8.50
2,9.40,9.10
2,9.10,9.30
1,9.00,8.70
2,8.70,8.50
2,9.10,8.70
2,8.10,8.00
1,8.70,8.80
2,9.90,9.30
1,9.20,8.70
2,9.70,9.30
2,8.90,8.80
2,9.10,9.00
2,9.50,9.00
2,9.20,9.00
2,9.90,8.90
2,7.60,7.50
2,10.10,9.30
2,8.60,8.30
1,8.20,7.60
2,8.20,8.00
2,8.00,8.70
2,9.90,9.40
2,8.60,8.50
2,9.70,9.40
2,8.80,8.40
2,7.10,6.90
2,8.80,8.70
1,9.40,9.00
1,9.50,9.00
2,9.70,9.40
2,8.90,8.50
1,9.40,8.80
1,9.70,9.10
2,9.30,8.80
2,7.80,7.50
2,8.90,8.60
1,9.00,8.90
1,8.20,7.60
1,9.20,8.80
2,9.60,9.00
1,9.40,8.70
2,9.20,8.70
2,8.80,8.50
2,7.20,7.10
2,9.40,9.20
2,9.60,8.70
2,8.50,8.50
2,9.90,9.00
2,9.30,9.10
2,8.30,7.70
1,10.00,9.00
2,9.40,9.20
2,8.50,8.90
2,6.40,6.60
2,9.20,9.00
1,9.70,9.10
2,8.00,8.10
1,9.40,9.10
1,9.30,8.90
2,8.30,8.30
1,7.50,7.30
2,9.70,8.70
1,8.60,8.70
2,8.30,8.30
1,9.00,8.60
2,8.80,8.90
2,9.80,9.50
2,7.30,7.00
2,8.60,8.30
2,8.90,8.50
2,8.40,8.50
2,8.20,8.40
2,8.90,8.60
2,8.00,8.00
2,9.70,9.00
2,9.50,9.10
2,8.40,8.00
2,10.30,9.50
2,7.40,7.40
1,9.20,8.70
2,8.70,8.80
2,10.00,9.30
1,7.80,8.00
1,9.80,9.50
2,9.50,9.20
2,8.80,8.50
2,8.60,8.30
2,8.60,8.30
1,9.60,8.90
2,8.70,8.60
2,7.70,7.10
1,9.70,8.80
2,6.70,6.80
2,9.50,9.00
2,9.00,9.10
2,9.80,9.30
2,8.30,8.30
2,10.00,9.30
1,9.20,8.60
1,9.30,9.10
2,9.80,9.30
2,8.90,8.50
2,9.60,9.00
2,9.50,9.60
2,8.70,8.60
2,8.70,8.60
1,9.20,9.30
2,7.80,7.50
2,8.50,8.60
2,9.10,9.00
2,9.90,9.10
2,9.70,9.10
2,8.00,8.30
2,9.00,9.10
2,7.70,7.60
1,9.50,8.60
2,9.90,9.00
2,8.80,8.80
2,8.90,8.80
2,8.50,8.30
1,8.20,8.00
2,8.90,8.50
1,7.20,7.50
2,8.60,9.00
1,8.60,8.50
2,9.60,9.20
2,8.80,8.30
2,8.90,8.50
